DisplaycName,cName,cHKey3,cHKey4,dIntervalStart,dIntervalStartUTC,cReportGroup,nEnteredAcd,nAnsweredAcd,nAbandonedAcd,nFlowOutAcd,nHoldAcd,tHoldAcd,tTalkAcd,tAcw,tAnsweredACD,nAnsweredACDSvcLvl,nAnsweredAcdSvcLvl1,nAnsweredAcdSvcLvl2,nAnsweredAcdSvcLvl3,nAnsweredAcdSvcLvl4,nAnsweredAcdSvcLvl5,nAnsweredAcdSvcLvl6,nAbandonAcdSvcLvl1,nAbandonAcdSvcLvl2,nAbandonAcdSvcLvl3,nAbandonAcdSvcLvl4,nAbandonAcdSvcLvl5,nAbandonAcdSvcLvl6,cServiceLevels,Interval,IntervalSort,IntervalDateLoc,tHandle,tTalkACDOnly,LocalizedMediaType
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 1:00:00 PM","2/25/2022 6:00:00 PM","-",8,8,0,0,2,245,2755,1967,1572,1,0,0,0,0,1,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 1:00:00 PM","4722","2510","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 1:15:00 PM","2/25/2022 6:15:00 PM","-",7,8,0,0,2,1263,3141,2957,3279,0,0,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 1:15:00 PM","6098","1878","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 1:30:00 PM","2/25/2022 6:30:00 PM","-",8,7,1,0,4,966,2758,2660,522,5,4,0,0,1,0,1,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 1:30:00 PM","5418","1792","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 1:45:00 PM","2/25/2022 6:45:00 PM","-",6,6,1,0,3,1127,3729,3127,277,4,0,3,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 1:45:00 PM","6856","2602","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 2:00:00 PM","2/25/2022 7:00:00 PM","-",6,6,0,0,1,256,1495,3700,50,6,1,4,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 2:00:00 PM","5195","1239","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 2:15:00 PM","2/25/2022 7:15:00 PM","-",10,10,0,0,6,1025,2696,4297,73,10,2,6,2,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 2:15:00 PM","6993","1671","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 2:30:00 PM","2/25/2022 7:30:00 PM","-",3,3,0,0,3,706,2048,4088,16,3,2,1,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 2:30:00 PM","6136","1342","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 2:45:00 PM","2/25/2022 7:45:00 PM","-",13,13,0,0,2,58,1722,4097,121,13,3,8,1,0,1,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 2:45:00 PM","5819","1664","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 3:00:00 PM","2/25/2022 8:00:00 PM","-",11,8,0,0,6,896,2840,2988,414,4,0,4,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 3:00:00 PM","5828","1944","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 3:15:00 PM","2/25/2022 8:15:00 PM","-",5,8,0,0,4,3561,6345,2342,1256,2,1,0,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 3:15:00 PM","8687","2784","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 3:30:00 PM","2/25/2022 8:30:00 PM","-",5,5,0,0,2,726,3209,3027,36,5,2,2,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 3:30:00 PM","6236","2483","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 3:45:00 PM","2/25/2022 8:45:00 PM","-",3,2,0,0,2,901,1500,2513,13,2,0,2,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 3:45:00 PM","4013","599","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 4:00:00 PM","2/25/2022 9:00:00 PM","-",9,10,0,0,2,357,1783,2892,118,10,3,3,2,2,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 4:00:00 PM","4675","1426","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 4:15:00 PM","2/25/2022 9:15:00 PM","-",6,6,0,0,5,366,1971,3666,57,6,1,2,3,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 4:15:00 PM","5637","1605","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 4:30:00 PM","2/25/2022 9:30:00 PM","-",4,4,0,0,3,732,2123,1780,40,4,0,2,2,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 4:30:00 PM","3903","1391","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 4:45:00 PM","2/25/2022 9:45:00 PM","-",4,4,0,0,1,546,1386,2378,28,4,1,2,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 4:45:00 PM","3764","840","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 5:00:00 PM","2/25/2022 10:00:00 PM","-",5,5,0,0,2,548,1817,1379,35,5,2,2,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 5:00:00 PM","3196","1269","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 5:15:00 PM","2/25/2022 10:15:00 PM","-",4,4,0,0,3,438,999,3280,110,3,0,0,3,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 5:15:00 PM","4279","561","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/25/2022 5:30:00 PM","2/25/2022 10:30:00 PM","-",0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/25/2022 5:30:00 PM","112","0","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 8:45:00 AM","2/28/2022 1:45:00 PM","-",1,1,0,0,0,0,87,45,9,1,0,1,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 8:45:00 AM","132","87","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 9:00:00 AM","2/28/2022 2:00:00 PM","-",3,3,0,0,1,106,958,168,16,3,1,2,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 9:00:00 AM","1126","852","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 9:15:00 AM","2/28/2022 2:15:00 PM","-",5,5,0,0,2,783,2396,847,56,5,1,2,1,1,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 9:15:00 AM","3243","1613","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 9:30:00 AM","2/28/2022 2:30:00 PM","-",1,1,0,0,0,387,1412,1047,26,1,0,0,0,1,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 9:30:00 AM","2459","1025","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 9:45:00 AM","2/28/2022 2:45:00 PM","-",4,4,0,0,1,107,414,2187,25,4,1,3,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 9:45:00 AM","2601","307","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 10:00:00 AM","2/28/2022 3:00:00 PM","-",4,3,1,0,1,464,1399,1123,24,3,1,1,1,0,0,0,1,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 10:00:00 AM","2522","935","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 10:15:00 AM","2/28/2022 3:15:00 PM","-",6,6,0,0,0,10,952,791,39,6,3,3,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 10:15:00 AM","1743","942","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 10:30:00 AM","2/28/2022 3:30:00 PM","-",10,10,0,0,6,501,2825,2879,94,10,3,3,3,1,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 10:30:00 AM","5704","2324","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 10:45:00 AM","2/28/2022 3:45:00 PM","-",9,9,0,0,5,1100,3404,2421,59,9,3,5,1,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 10:45:00 AM","5825","2304","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 11:00:00 AM","2/28/2022 4:00:00 PM","-",12,11,0,0,4,1416,4334,4615,716,5,1,4,0,0,0,1,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 11:00:00 AM","8949","2918","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 11:15:00 AM","2/28/2022 4:15:00 PM","-",9,10,0,0,3,655,2960,4478,1064,3,0,3,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 11:15:00 AM","7438","2305","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 11:30:00 AM","2/28/2022 4:30:00 PM","-",7,7,0,0,4,1321,3131,2726,45,7,2,5,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 11:30:00 AM","5857","1810","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 11:45:00 AM","2/28/2022 4:45:00 PM","-",10,10,0,0,7,1878,4021,2191,81,10,1,7,2,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 11:45:00 AM","6212","2143","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 12:00:00 PM","2/28/2022 5:00:00 PM","-",5,5,0,0,3,552,2027,2141,32,5,2,3,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 12:00:00 PM","4168","1475","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 12:15:00 PM","2/28/2022 5:15:00 PM","-",17,10,0,0,5,1749,3799,2853,549,7,3,4,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 12:15:00 PM","6652","2050","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 12:30:00 PM","2/28/2022 5:30:00 PM","-",11,9,1,0,3,789,2676,4063,5917,0,0,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 12:30:00 PM","6739","1887","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 12:45:00 PM","2/28/2022 5:45:00 PM","-",11,7,2,0,3,919,2506,3770,5646,0,0,0,0,0,0,0,0,0,0,0,0,1,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 12:45:00 PM","6276","1587","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 1:00:00 PM","2/28/2022 6:00:00 PM","-",8,9,1,0,1,839,2955,3071,8437,0,0,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 1:00:00 PM","6026","2116","Call"
"PH_Kinray_CustomerService_Z1_English","ph_kinray_customerservice_z1_english","Call","*","2/28/2022 1:15:00 PM","2/28/2022 6:15:00 PM","-",12,12,3,0,6,1450,3023,4316,7140,0,0,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >5</VALUE>
<VALUE ID= 2 >10</VALUE>
<VALUE ID= 3 >20</VALUE>
<VALUE ID= 4 >30</VALUE>
<VALUE ID= 5 >40</VALUE>
<VALUE ID= 6 >50</VALUE>
<VALUE ID= 7 >60</VALUE>
<VALUE ID= 8 >120</VALUE>
</VALUES>","February","02","2/28/2022 1:15:00 PM","7339","1573","Call"
